-- Merging decision tree log ---
manifest
ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /Users/sunny/.gradle/caches/8.13/transforms/1d274292a846f10a3ff83ceb32511b57/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /Users/sunny/.gradle/caches/8.13/transforms/9a3330083d8ea08e675d8512ec11f872/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /Users/sunny/.gradle/caches/8.13/transforms/0a6bf7f1836e0157c7aef3429d6bafce/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/6ec29dd5318226d7fb3868fedc012dbb/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/sunny/.gradle/caches/8.13/transforms/85d047f64270d644093e7f49fa8fdb48/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sunny/.gradle/caches/8.13/transforms/d13a6fbfcfa862cd8fd9315ab033327f/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/sunny/.gradle/caches/8.13/transforms/6dba2ba2e2f68393266325be9d8bda15/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sunny/.gradle/caches/8.13/transforms/94dada3564fabec49fe15129f481333b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sunny/.gradle/caches/8.13/transforms/434e1b60c36bd170aba76770ba7d8fa2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/2edeab2d56aadbaab3e800da13067d43/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sunny/.gradle/caches/8.13/transforms/f3f317cbc2902cc32c944a63c0b08474/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sunny/.gradle/caches/8.13/transforms/54ee2002ec02e465e44aa03dc49ca55b/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sunny/.gradle/caches/8.13/transforms/51cc007ae18444eae2c245d607f63eae/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sunny/.gradle/caches/8.13/transforms/c3ce2112810e666223527dffecf4651c/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/0bc85ef7cc0ece6481e779a0ea0f9259/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/779650dee27b3d7108ed52d4cc824d34/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/2bed4b542cb6c2d5b629c1096941f097/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/sunny/.gradle/caches/8.13/transforms/0d2a30dabc16012ffcaf9822aa0c3d20/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /Users/sunny/.gradle/caches/8.13/transforms/7bb5239601c88b275dc3ce022d7528c2/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/sunny/.gradle/caches/8.13/transforms/11890d8ef3db8e3133f463d8aab45f6b/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
